Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
446.0,24.0,79.0,162.0,11.61,967.0,712.0,56.0,61.06688932
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7.0,35.10122316
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.89581932
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180.0,42.620648416
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90.0,47.714497104
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7.0,14.54104884
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28.0,52.42086028
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14.0,34.23937816
140.0,133.0,103.0,200.0,7.0,916.0,753.0,28.0,36.4388066
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7.0,56.09576736
154.0,174.0,185.0,228.0,7.0,845.0,612.0,28.0,24.3385028
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,60.2946762
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91.0,76.80073164
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360.0,42.1269836
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100.0,63.52831864
155.0,0.0,143.0,193.0,9.0,877.0,868.0,28.0,9.73540112
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28.0,52.20022796
250.0,0.0,95.69,187.42,5.53,956.86,861.17,56.0,38.32797084
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56.0,56.14403068
298.1,0.0,107.0,186.4,6.1,879.0,815.2,28.0,42.6440906
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3.0,10.76272036
252.31,0.0,98.75,146.25,14.17,987.76,889.01,14.0,42.29245784
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,28.0,21.53923024
322.0,0.0,0.0,203.0,0.0,974.0,800.0,14.0,20.77391188
387.0,20.0,94.0,157.0,11.61,938.0,845.0,3.0,34.77027468
289.0,0.0,0.0,192.0,0.0,913.2,895.3,3.0,11.654902304
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3.0,9.561653168
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,3.0,15.81657944
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7.0,25.422359072
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,14.0,20.08443588
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56.0,48.9872698
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3.0,28.79941252
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365.0,43.698299404
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180.0,39.77931782
387.0,20.0,94.0,157.0,14.32,938.0,845.0,7.0,36.83870268
194.68,0.0,100.52,170.17,7.48,998.0,901.8,3.0,12.17614616
254.0,0.0,0.0,198.0,0.0,968.0,863.0,365.0,29.7853632
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180.0,48.695621452
387.0,20.0,94.0,157.0,13.93,938.0,845.0,7.0,45.89841732
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,14.0,29.7508894
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,56.0,36.56291228
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,28.0,51.3314882
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90.0,69.65776028
133.0,200.0,0.0,192.0,0.0,927.4,839.2,28.0,27.874825204
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7.0,17.54026944
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28.0,27.3377234
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28.0,28.62704352
401.8,94.7,0.0,147.4,11.4,946.8,852.1,56.0,73.69808964
277.05,0.0,97.39,160.6,11.83,973.9,875.61,56.0,51.03501352
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365.0,41.052779992
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28.0,33.399596392
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
374.0,189.2,0.0,170.1,10.1,926.1,756.7,7.0,46.20178676
233.81,0.0,94.58,197.89,4.567,947.04,852.16,100.0,34.55653712
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,28.0,47.401475
475.0,0.0,0.0,228.0,0.0,932.0,594.0,365.0,41.934619796
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28.0,46.247292176
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56.0,54.76507868
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,56.0,47.13257936
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28.0,24.281965768
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90.0,39.70002808
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28.0,19.765208492
337.9,189.0,0.0,174.9,9.5,944.7,755.8,91.0,67.79617508
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7.0,11.483912256
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28.0,29.41304616
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90.0,38.074243672
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,100.0,49.97322048
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,28.0,24.84871504
233.81,0.0,94.58,197.89,4.567,947.04,852.16,56.0,27.66177712
155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28.0,18.28490352
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3.0,24.40055564
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28.0,29.15794004
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,56.0,51.95891136
316.1,210.7,0.0,185.7,0.0,977.0,689.3,7.0,24.437787344
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,100.0,45.3675208
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28.0,29.726068264
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28.0,12.180972492
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28.0,27.681082448
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,100.0,47.8151606
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270.0,43.01296026
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.29871316
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28.0,26.84819544
261.0,100.0,78.0,201.0,9.0,864.0,761.0,28.0,32.39847724
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14.0,29.55094136
446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,25.02108404
238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28.0,17.54026944
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28.0,36.93522932
284.0,120.0,0.0,168.0,7.0,970.0,794.0,28.0,40.93419012
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7.0,37.99702236
108.3,162.4,0.0,203.5,0.0,938.2,849.0,90.0,29.231713972
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,14.0,25.48303296
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28.0,31.74347504
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90.0,40.65839972
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,28.0,63.14221208
350.0,0.0,0.0,203.0,0.0,974.0,775.0,90.0,31.35047372
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365.0,53.692254024
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,28.0,45.93978588
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28.0,25.17966352
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28.0,37.42475728
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7.0,30.275580636
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270.0,74.16693332
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,3.0,30.44726016
141.3,212.0,0.0,203.5,0.0,971.8,748.5,7.0,10.3938507
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28.0,26.91714304
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7.0,33.39821744
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7.0,7.675936308
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3.0,9.307926
322.5,148.6,0.0,185.8,8.5,951.0,709.5,28.0,52.426376088
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7.0,7.507014688
149.5,236.0,0.0,175.8,12.6,846.8,892.7,28.0,32.96384756
158.4,0.0,194.9,219.7,11.0,897.7,712.9,28.0,8.536402356
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28.0,25.573354316
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7.0,21.819846972
164.2,0.0,200.1,181.2,12.6,849.3,846.0,28.0,15.091250688
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56.0,55.25460664
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28.0,55.50971276
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28.0,22.489328168
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
290.35,0.0,96.18,168.08,9.41,961.18,865.0,56.0,45.08483564
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,14.0,19.41564416
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56.0,32.8535314
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.89581932
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100.0,37.9556538
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28.0,18.746162964
359.0,19.0,141.0,154.0,10.91,942.0,801.0,3.0,25.1166257153
531.3,0.0,0.0,141.8,28.2,852.1,893.7,56.0,58.79851328
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90.0,26.322814728
475.0,118.8,0.0,181.1,8.9,852.1,781.5,28.0,68.29949256
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120.0,39.38286912
295.71,0.0,95.64,171.54,8.87,955.14,859.2,100.0,52.04164848
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90.0,31.25394708
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28.0,31.899986092
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28.0,36.34917472
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28.0,45.854290856
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,3.0,15.60973664
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7.0,12.73462172
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7.0,15.748321316
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,100.0,39.6103962
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28.0,29.073134492
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28.0,17.576122192
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28.0,10.53519328
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7.0,38.60376124
277.05,0.0,97.39,160.6,11.83,973.9,875.61,3.0,23.13881456
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7.0,15.691094808
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28.0,33.798802996
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28.0,38.461039708
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3.0,16.10960674
446.0,24.0,79.0,162.0,11.61,967.0,712.0,28.0,57.02655996
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28.0,30.439675924
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91.0,66.59648684
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100.0,56.06129356
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,3.0,15.340841
145.7,172.6,0.0,181.9,3.4,985.8,816.8,28.0,23.744174488
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28.0,74.69782984
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,60.2946762
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,3.0,23.80071152
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,100.0,35.34253976
212.0,141.3,0.0,203.5,0.0,973.4,750.0,28.0,33.003837168
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28.0,30.079769452
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3.0,20.72564856
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28.0,41.540929
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28.0,26.22766704
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28.0,31.38150014
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56.0,72.99482412
318.8,212.5,0.0,155.7,14.3,852.1,880.4,91.0,68.09954452
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,3.0,12.5484632
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56.0,48.58737372
314.0,145.0,113.0,179.0,8.0,869.0,690.0,28.0,46.2293658
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,3.0,21.02212324
375.0,93.8,0.0,126.6,23.4,852.1,992.6,91.0,62.5009994
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7.0,9.617500724
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7.0,13.71367764
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,56.0,53.72396992
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28.0,23.524231644
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28.0,39.37597436
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7.0,14.58931216
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270.0,53.300631656
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90.0,43.377003588
331.0,0.0,0.0,192.0,0.0,978.0,825.0,180.0,38.99676256
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28.0,37.42475728
388.6,97.1,0.0,157.9,12.1,852.1,925.7,56.0,55.19944856
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3.0,15.87173752
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90.0,35.76312012
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,14.0,26.31040416
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,28.0,28.46846404
160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28.0,39.45181672
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,56.0,33.96358776
249.1,0.0,98.75,158.11,12.8,987.76,889.01,14.0,28.6822016
222.36,0.0,96.67,189.29,4.46,967.08,870.32,3.0,11.57630204
143.0,169.0,143.0,191.0,8.0,967.0,643.0,28.0,29.72331036
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28.0,56.69561148
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28.0,30.12320644
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28.0,37.404073
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28.0,53.52402188
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270.0,41.15137506
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,100.0,53.90323368
388.6,97.1,0.0,157.9,12.1,852.1,925.7,7.0,34.90127512
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28.0,33.664355176
425.0,106.3,0.0,151.4,18.6,936.0,803.7,91.0,66.69990824
331.0,170.0,0.0,195.0,8.0,811.0,802.0,28.0,56.61287436
451.0,0.0,0.0,165.0,11.25,1030.0,745.0,28.0,78.80021204
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.89581932
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28.0,21.7529678
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28.0,27.234302
480.0,0.0,0.0,192.0,0.0,936.0,721.0,3.0,24.39366088
238.05,0.0,94.11,186.66,7.0,949.91,847.01,3.0,19.93275116
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14.0,38.60376124
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3.0,13.5654403
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28.0,52.30364936
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28.0,25.55887532
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14.0,36.93522932
326.0,166.0,0.0,174.0,9.0,882.0,790.0,28.0,61.23236356
148.1,0.0,182.1,181.4,15.0,838.9,884.3,28.0,15.526310044
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,14.0,21.50475644
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,100.0,42.919881
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7.0,20.416073836
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28.0,39.41734292
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28.0,31.178794196
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28.0,40.934879596
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14.0,17.8229546
321.0,164.0,0.0,190.0,5.0,870.0,774.0,28.0,57.21271848
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3.0,14.306627
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7.0,17.43684804
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270.0,38.407950056
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180.0,50.94882902
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90.0,47.782065752
516.0,0.0,0.0,162.0,8.26,801.0,802.0,28.0,41.36856
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,3.0,19.51906556
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28.0,33.75674496
167.0,187.0,195.0,185.0,7.0,898.0,636.0,28.0,23.8903434
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28.0,42.140083644
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,100.0,37.34202016
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180.0,41.719503284
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28.0,57.226508
425.0,106.3,0.0,151.4,18.6,936.0,803.7,28.0,61.79773388
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,56.0,42.54756396
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,28.0,52.5035974
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90.0,50.45930106
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,28.0,39.1622368
385.0,0.0,136.0,158.0,20.0,903.0,768.0,28.0,55.55108132
273.0,105.0,82.0,210.0,9.0,904.0,680.0,28.0,37.16965116
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,28.0,44.63667624
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.29663476
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3.0,15.049192652
155.6,243.5,0.0,180.3,10.7,1022.0,697.7,28.0,37.363393916
157.0,236.0,0.0,192.0,0.0,935.4,781.2,3.0,9.694722036
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3.0,23.07676172
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7.0,7.995853172
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28.0,43.377003588
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28.0,17.3403214
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28.0,33.947729812
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,28.0,29.65436276
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,28.0,46.38794528
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28.0,28.937997196
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7.0,7.83934212
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.20100736
