Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
325.6,166.4,0.0,174.0,8.9,881.6,790.0,28.0,61.23581094
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28.0,21.91154728
142.0,167.0,130.0,174.0,11.0,883.0,785.0,28.0,44.6090972
238.05,0.0,94.11,186.66,7.0,949.91,847.01,28.0,30.2335226
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7.0,11.46598588
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,100.0,52.95865156
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3.0,21.29101888
356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28.0,58.99846132
424.0,22.0,132.0,168.0,8.92,822.0,750.0,56.0,74.3649114581
153.0,102.0,0.0,192.0,0.0,888.0,943.1,7.0,8.374375496
312.7,0.0,0.0,178.1,8.0,999.7,822.2,28.0,25.10382116
475.0,118.8,0.0,181.1,8.9,852.1,781.5,56.0,72.29845336
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100.0,66.9481196
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3.0,14.143910664
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,3.0,9.4458212
491.0,26.0,123.0,210.0,3.93,882.0,699.0,56.0,59.5904257153
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28.0,33.0603742
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,14.0,25.3727168
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56.0,35.852752
250.0,0.0,95.69,191.84,5.33,948.9,857.2,100.0,41.1617172
260.0,101.0,78.0,171.0,10.0,936.0,763.0,28.0,49.77327244
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28.0,17.959470848
236.0,0.0,0.0,193.0,0.0,968.0,885.0,180.0,24.10408096
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7.0,52.61391356
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365.0,43.698299404
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28.0,39.421479776
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28.0,38.20386516
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14.0,33.00521612
297.8,137.2,106.9,201.3,6.0,878.4,655.3,28.0,53.524711356
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,60.2946762
157.0,236.0,0.0,192.0,0.0,935.4,781.2,7.0,16.889404096
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3.0,8.204074924
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7.0,21.16001844
480.0,0.0,0.0,192.0,0.0,936.2,712.2,90.0,54.315540328
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365.0,52.516697444
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7.0,54.89607912
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,14.0,22.7182342
154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28.0,18.287661424
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28.0,28.23748958
148.5,139.4,108.6,192.7,6.1,892.4,780.0,28.0,23.696600644
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,28.0,31.97100212
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28.0,59.79825348
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.20100736
159.0,209.0,161.0,201.0,7.0,848.0,669.0,28.0,30.88163004
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,56.0,60.32225524
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28.0,55.64760796
284.0,15.0,141.0,179.0,5.46,842.0,801.0,28.0,43.73346268
154.0,144.0,112.0,220.0,10.0,923.0,658.0,28.0,16.49916068
233.81,0.0,94.58,197.89,4.567,947.04,852.16,14.0,22.13907436
389.9,189.0,0.0,145.9,22.0,944.7,755.8,91.0,82.5992248
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180.0,71.62276688
321.4,0.0,127.9,182.5,11.5,870.1,779.7,28.0,37.265488324
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28.0,53.38612668
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90.0,21.94602108
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365.0,38.995383608
310.0,0.0,0.0,192.0,0.0,970.0,850.0,7.0,14.98920824
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,56.0,53.46196904
374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28.0,39.05192064
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90.0,37.721921436
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28.0,32.401235144
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,3.0,13.18278112
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28.0,31.11605188
194.68,0.0,100.52,170.17,7.48,998.0,901.8,100.0,44.27814872
277.0,0.0,0.0,191.0,0.0,968.0,856.0,180.0,32.32952964
389.9,189.0,0.0,145.9,22.0,944.7,755.8,3.0,40.59634688
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,3.0,17.22311048
295.71,0.0,95.64,171.54,8.87,955.14,859.2,28.0,39.94134468
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100.0,39.2311844
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,14.0,21.60128308
162.0,190.1,148.1,178.8,18.8,838.1,741.4,28.0,33.762260768
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,14.0,29.93015316
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7.0,9.01145132
108.3,162.4,0.0,203.5,0.0,938.2,849.0,28.0,20.593958644
350.0,0.0,0.0,203.0,0.0,974.0,775.0,56.0,29.97841648
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28.0,32.23989776
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3.0,9.131420144
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,3.0,15.43736764
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3.0,28.99936056
336.0,0.0,0.0,182.0,3.0,986.0,817.0,28.0,44.86420332
198.6,132.4,0.0,192.0,0.0,978.4,825.5,7.0,14.638264956
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180.0,36.44570136
350.0,0.0,0.0,203.0,0.0,974.0,775.0,7.0,18.12632404
439.0,177.0,0.0,186.0,11.1,884.9,707.9,3.0,39.300132
250.0,0.0,95.69,187.42,5.53,956.86,861.17,100.0,42.34761592
233.81,0.0,94.58,197.89,4.567,947.04,852.16,28.0,22.83544512
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,56.0,46.6430514
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,100.0,58.60546
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28.0,68.4994406
264.5,111.0,86.5,195.5,5.9,832.6,790.4,28.0,41.542307952
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28.0,23.69039536
212.0,141.3,0.0,203.5,0.0,973.4,750.0,3.0,6.8085755
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,28.0,24.90387312
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28.0,47.813781648
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360.0,33.70158688
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,28.0,24.53845084
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,3.0,15.04436632
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28.0,23.84897484
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90.0,33.192064116
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56.0,50.77301264
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7.0,35.076402024
331.0,0.0,0.0,192.0,0.0,879.0,825.0,3.0,13.52062436
322.0,0.0,0.0,203.0,0.0,974.0,800.0,180.0,29.58541516
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,100.0,45.3675208
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28.0,41.36856
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28.0,39.056057496
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0,58.52272288
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270.0,42.131120456
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3.0,25.2003478
159.0,187.0,0.0,176.0,11.0,990.0,789.0,28.0,32.76389952
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,56.0,39.2656582
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,14.0,24.42813468
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28.0,39.435269296
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28.0,22.43554904
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7.0,17.236210524
249.1,0.0,98.75,158.11,12.8,987.76,889.01,56.0,42.03045696
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28.0,12.24509376
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28.0,26.91369566
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3011712
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3.0,28.29609504
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,100.0,46.2293658
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28.0,34.29453624
284.0,15.0,141.0,179.0,5.46,842.0,801.0,3.0,13.3955337153
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28.0,28.991086848
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69143456
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56.0,39.14844728
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3.0,34.39795764
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7.0,10.335934716
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28.0,24.49708228
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28.0,26.8550902
250.0,0.0,95.69,187.42,5.53,956.86,861.17,14.0,24.91766264
249.1,0.0,98.75,158.11,12.8,987.76,889.01,3.0,15.36152528
387.0,20.0,94.0,157.0,11.61,938.0,845.0,7.0,41.66503468
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180.0,41.836714204
155.0,184.0,143.0,194.0,9.0,880.0,699.0,28.0,28.98557104
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28.0,43.69898888
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,28.0,31.2677366
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,56.0,44.39535964
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90.0,54.27555072
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3.0,2.331807832
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,100.0,40.38950408
424.0,22.0,132.0,178.0,8.48,822.0,750.0,7.0,39.0046422847
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90.0,48.79421652
366.0,187.0,0.0,191.3,6.6,824.3,756.9,28.0,65.909079268
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28.0,25.17966352
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7.0,34.569637164
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28.0,67.30664712
439.0,177.0,0.0,186.0,11.1,884.9,707.9,28.0,65.99664272
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
480.0,0.0,0.0,192.0,0.0,936.0,721.0,28.0,43.89204216
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100.0,43.0577762
313.0,145.0,0.0,127.0,8.0,1000.0,822.0,28.0,44.51946532
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28.0,37.427515184
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3.0,7.74971024
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7.0,11.1695112
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,14.0,26.77235308
385.0,0.0,0.0,186.0,0.0,966.0,763.0,3.0,14.69962832
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28.0,39.699338604
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28.0,33.60506024
522.0,0.0,0.0,146.0,0.0,896.0,896.0,7.0,50.51101176
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,56.0,35.34253976
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365.0,56.141962252
300.0,0.0,120.0,212.0,10.0,878.0,728.0,28.0,23.83518532
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,28.0,26.859916532
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,14.0,20.72564856
250.0,0.0,95.69,191.84,5.33,948.9,857.2,14.0,24.65566176
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28.0,17.54026944
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,56.0,45.08483564
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28.0,45.2985732
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7.0,39.300132
387.0,20.0,94.0,157.0,13.93,938.0,845.0,3.0,25.510612
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.39821744
307.0,0.0,0.0,193.0,0.0,968.0,812.0,90.0,32.922479
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28.0,20.87043852
375.0,93.8,0.0,126.6,23.4,852.1,992.6,56.0,60.19814956
387.0,20.0,94.0,157.0,14.32,938.0,845.0,3.0,22.752708
153.0,102.0,0.0,192.0,0.0,888.0,943.1,3.0,4.782205536
288.0,192.0,0.0,192.0,0.0,932.0,717.8,28.0,38.804398756
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90.0,41.680203152
132.0,206.5,160.9,178.9,5.5,866.9,735.6,28.0,33.306517132
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,100.0,66.42411784
133.0,200.0,0.0,192.0,0.0,927.4,839.2,3.0,6.883728384
144.0,170.0,133.0,192.0,8.0,814.0,805.0,28.0,29.86810032
491.0,26.0,123.0,201.0,3.93,822.0,699.0,3.0,29.5489714305
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7.0,10.089791784
143.6,0.0,174.9,158.4,17.9,942.7,844.5,28.0,15.42357812
350.0,0.0,0.0,203.0,0.0,974.0,775.0,180.0,32.72253096
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7.0,13.664035368
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90.0,29.39236188
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,3.0,19.41564416
491.0,26.0,123.0,210.0,3.93,882.0,699.0,7.0,33.4888342847
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,100.0,55.0201848
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120.0,38.70028788
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28.0,40.06200298
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28.0,37.171030112
222.36,0.0,96.67,189.29,4.46,967.08,870.32,28.0,24.8900836
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28.0,41.40992856
298.0,0.0,107.0,186.0,6.0,879.0,815.0,28.0,42.63719584
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.29871316
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3.0,8.06342182
355.0,19.0,97.0,145.0,13.13,967.0,871.0,28.0,44.02993736
144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28.0,15.340841
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28.0,40.679084
166.8,250.2,0.0,203.5,0.0,975.6,692.6,90.0,43.565230536
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28.0,17.96429718
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,3.0,13.12072828
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180.0,52.1243856
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,100.0,47.73931824
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91.0,56.49566344
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7.0,16.26473884
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28.0,39.28978986
146.5,114.6,89.3,201.9,8.8,860.0,829.5,28.0,19.98790924
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180.0,61.92183956
289.0,0.0,0.0,192.0,0.0,913.2,895.3,7.0,14.596896396
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90.0,33.116911232
250.2,166.8,0.0,203.5,0.0,977.6,694.1,3.0,9.731264264
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.39821744
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,14.0,21.0634918
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28.0,52.82075636
446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,23.34565736
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3.0,17.9953236
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28.0,44.27814872
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28.0,39.321505756
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28.0,36.349864196
200.0,133.0,0.0,192.0,0.0,965.4,806.2,7.0,17.165883972
144.0,136.0,106.0,178.0,7.0,941.0,774.0,28.0,26.14492992
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,14.0,24.98661024
522.0,0.0,0.0,146.0,0.0,896.0,896.0,28.0,74.98740976
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,28.0,26.40003604
528.0,0.0,0.0,185.0,6.86,920.0,720.0,28.0,56.83350668
250.0,0.0,95.69,191.84,5.33,948.9,857.2,56.0,39.64487
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28.0,55.94408264
288.0,192.0,0.0,192.0,0.0,932.0,717.8,7.0,23.523542168
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3.0,19.10537996
133.0,210.0,0.0,196.0,3.0,949.0,795.0,28.0,31.02642
321.0,0.0,128.0,182.0,11.0,870.0,780.0,28.0,37.25928304
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,14.0,33.35684888
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7.0,17.24379476
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28.0,24.24197616
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,3.0,11.98309288
162.0,207.0,172.0,216.0,10.0,822.0,638.0,28.0,39.84481804
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28.0,27.935499092
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14.0,59.76377968
159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28.0,39.455953576
295.71,0.0,95.64,171.54,8.87,955.14,859.2,14.0,35.2322236
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3.0,27.42046052
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365.0,55.260122448
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,14.0,22.31833812
290.35,0.0,96.18,168.08,9.41,961.18,865.0,100.0,48.97348028
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28.0,41.684340008
385.0,0.0,0.0,186.0,0.0,966.0,763.0,7.0,23.22155168
222.36,0.0,96.67,189.29,4.46,967.08,870.32,56.0,29.44751996
359.0,19.0,141.0,154.0,10.91,942.0,801.0,56.0,68.7506068542
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,100.0,59.30183076
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14.0,18.12632404
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,100.0,37.6798634
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56.0,69.29923276
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7.0,47.09810556
290.35,0.0,96.18,168.08,9.41,961.18,865.0,14.0,34.67374804
531.3,0.0,0.0,141.8,28.2,852.1,893.7,91.0,59.19840936
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56.0,53.77223324
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,56.0,36.96970312
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,3.0,16.27852836
