Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
250.0,0.0,95.69,191.84,5.33,948.9,857.2,3.0,8.48744956
200.0,133.0,0.0,192.0,0.0,965.4,806.2,3.0,11.41427518
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7.0,21.179323768
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28.0,23.786922
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7.0,20.96696516
331.0,0.0,0.0,192.0,0.0,978.0,825.0,3.0,13.52062436
252.31,0.0,98.75,146.25,14.17,987.76,889.01,28.0,50.60064364
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7.0,15.57526284
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56.0,64.90037588
298.2,0.0,107.0,209.7,11.1,879.6,744.2,28.0,31.875164956
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28.0,25.96566616
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28.0,32.626693796
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1.0,6.26733684
277.05,0.0,97.39,160.6,11.83,973.9,875.61,28.0,48.28400428
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3.0,6.280436884
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180.0,26.74477404
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28.0,49.77327244
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28.0,32.88455782
356.0,0.0,142.0,193.0,11.0,801.0,778.0,28.0,40.86524252
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28.0,32.768036376
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28.0,39.604880392
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120.0,40.85834776
277.05,0.0,97.39,160.6,11.83,973.9,875.61,14.0,41.885667
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7.0,24.00065956
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365.0,25.08313688
250.0,0.0,95.69,187.42,5.53,956.86,861.17,28.0,29.21999288
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7.0,33.21205892
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3.0,14.94094492
500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28.0,69.83702404
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,28.0,25.72434956
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28.0,30.6472082
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360.0,44.698039604
154.8,0.0,142.8,193.3,9.1,877.2,867.7,28.0,9.738159024
250.2,166.8,0.0,203.5,0.0,977.6,694.1,28.0,36.964187312
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28.0,24.290928956
374.0,189.2,0.0,170.1,10.1,926.1,756.7,56.0,63.3973182
158.0,0.0,195.0,220.0,11.0,898.0,713.0,28.0,8.53571288
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28.0,22.629981272
337.9,189.0,0.0,174.9,9.5,944.7,755.8,28.0,49.89737812
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28.0,21.6495464
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1.0,12.63809508
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,14.0,33.08795324
310.0,0.0,0.0,192.0,0.0,970.0,850.0,28.0,27.923778
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,28.0,40.14818748
153.1,145.0,113.0,178.5,8.0,867.2,824.0,28.0,26.233182848
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90.0,51.863763672
160.0,128.0,122.0,182.0,6.4,824.0,879.0,28.0,39.39665864
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7.0,32.823194456
310.0,0.0,0.0,192.0,0.0,970.0,850.0,360.0,38.11423328
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90.0,48.846616696
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3.0,13.22414968
355.0,19.0,97.0,145.0,12.25,967.0,871.0,28.0,55.45455468
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.29663476
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,28.0,38.50033984
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,14.0,32.90179472
154.8,183.4,0.0,193.3,9.1,877.2,867.7,28.0,23.786922
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7.0,19.35014394
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90.0,49.185149412
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3.0,7.39807748
359.0,19.0,141.0,154.0,10.91,942.0,801.0,3.0,23.6391771458
192.0,288.0,0.0,192.0,0.0,929.8,716.1,3.0,12.788400848
134.7,0.0,165.7,180.2,10.0,961.0,804.9,28.0,13.293786756
193.5,290.2,0.0,185.7,0.0,998.2,704.3,7.0,17.200357772
310.0,142.8,0.0,167.9,10.0,914.3,804.0,28.0,45.304778484
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3.0,3.31982694
144.8,0.0,133.6,180.8,11.1,979.5,811.5,28.0,13.202086448
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7.0,18.91232668
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28.0,35.22532884
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7.0,14.49968028
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7.0,26.0621928
312.9,160.5,0.0,177.6,9.6,916.6,759.5,28.0,52.446370892
359.0,19.0,141.0,154.0,10.91,942.0,801.0,28.0,59.49488404
350.0,0.0,0.0,203.0,0.0,974.0,775.0,14.0,22.53207568
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7.0,14.843728804
250.0,0.0,95.69,191.84,5.33,948.9,857.2,28.0,27.22051248
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,100.0,48.15300384
359.0,19.0,141.0,154.0,10.91,942.0,801.0,28.0,62.93536928
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28.0,44.284354004
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28.0,49.24927068
150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28.0,13.461329424
304.0,76.0,0.0,228.0,0.0,932.0,670.0,270.0,54.378282644
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90.0,50.732333556
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7.0,38.01770664
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28.0,43.5748832
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28.0,15.41668336
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28.0,31.44700036
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7.0,20.27748916
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,7.0,14.79615496
424.0,22.0,132.0,178.0,8.48,882.0,750.0,3.0,32.0113857153
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3.0,28.59946448
284.0,15.0,141.0,179.0,5.46,842.0,801.0,7.0,24.13166
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,28.0,32.66047812
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14.0,27.923778
192.0,288.0,0.0,192.0,0.0,929.8,716.1,7.0,21.48062478
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28.0,33.79811352
252.31,0.0,98.75,146.25,14.17,987.76,889.01,100.0,60.9496784
289.0,134.0,0.0,195.0,6.0,924.0,760.0,28.0,46.24315532
288.0,121.0,0.0,177.0,7.0,908.0,829.0,28.0,42.13387836
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365.0,36.14922668
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28.0,33.01900564
194.68,0.0,100.52,170.17,7.48,998.0,901.8,56.0,43.38872468
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7.0,24.065470304
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270.0,40.269535256
173.0,116.0,0.0,192.0,0.0,946.8,856.8,3.0,6.940954892
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3.0,6.902344236
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,14.0,31.35047372
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90.0,47.029847436
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7.0,12.05204048
173.0,116.0,0.0,192.0,0.0,946.8,856.8,90.0,32.102692036
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28.0,40.925226932
304.0,140.0,0.0,214.0,6.0,895.0,722.0,28.0,33.41890172
102.0,153.0,0.0,192.0,0.0,887.0,942.0,28.0,17.275510656
310.0,0.0,0.0,192.0,0.0,970.0,850.0,90.0,34.6806428
326.5,0.0,137.9,199.0,10.8,801.1,792.5,28.0,38.630650804
310.0,143.0,111.0,168.0,22.0,914.0,651.0,28.0,33.68779736
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3.0,41.63745564
425.0,106.3,0.0,151.4,18.6,936.0,803.7,7.0,46.80163088
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7.0,30.14389072
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28.0,43.57833058
288.0,192.0,0.0,192.0,0.0,932.0,717.8,90.0,50.526869708
295.71,0.0,95.64,171.54,8.87,955.14,859.2,56.0,48.71837416
202.0,11.0,141.0,206.0,1.72,942.0,801.0,28.0,21.96670536
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,100.0,40.85834776
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90.0,52.908319812
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28.0,41.05140104
359.0,19.0,141.0,154.0,10.91,942.0,801.0,7.0,38.610656
250.0,180.0,95.0,159.0,9.45,860.0,800.0,28.0,67.86512268
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,14.0,38.76923548
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,28.0,33.27411176
183.9,122.6,0.0,203.5,0.0,959.2,800.0,3.0,4.903553312
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360.0,44.296075096
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,14.0,36.9903874
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90.0,37.231704
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,3.0,12.45193656
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.39821744
446.0,24.0,79.0,162.0,11.61,967.0,712.0,7.0,52.00717468
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90.0,54.598914964
333.0,17.5,163.0,167.0,17.9,996.0,652.0,28.0,47.27736932
272.6,0.0,89.6,198.7,10.6,931.3,762.2,28.0,32.245413568
387.0,20.0,94.0,157.0,11.61,938.0,845.0,28.0,46.68441996
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,3.0,17.57474324
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28.0,66.89985628
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90.0,42.229026048
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270.0,55.15808
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28.0,40.856968808
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28.0,33.39821744
322.0,0.0,0.0,203.0,0.0,974.0,800.0,28.0,25.17966352
424.0,22.0,132.0,168.0,8.92,822.0,750.0,3.0,32.1098822847
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7.0,25.447869684
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14.0,16.87837248
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28.0,27.82725136
222.36,0.0,96.67,189.29,4.46,967.08,870.32,100.0,40.7135578
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14.0,35.9561734
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7.0,45.69846928
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,14.0,26.04840328
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,56.0,34.20490436
238.05,0.0,94.11,186.66,7.0,949.91,847.01,100.0,44.298833
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28.0,38.21075992
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,56.0,31.35047372
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3.0,4.827710952
202.0,11.0,141.0,206.0,1.72,942.0,801.0,56.0,23.2451908542
290.35,0.0,96.18,168.08,9.41,961.18,865.0,28.0,34.73580088
290.2,193.5,0.0,185.7,0.0,998.2,704.3,7.0,21.859147104
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.29871316
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28.0,27.67556664
287.0,121.0,94.0,188.0,9.0,904.0,696.0,28.0,41.94082508
313.3,0.0,113.0,178.5,8.0,1001.9,688.7,28.0,36.804918356
233.81,0.0,94.58,197.89,4.567,947.04,852.16,3.0,10.38350856
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7.0,19.765208492
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,100.0,40.14818748
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28.0,46.234192132
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,56.0,56.8472962
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,28.0,40.2309246
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,56.0,35.57006684
385.0,0.0,0.0,186.0,0.0,966.0,763.0,28.0,31.35047372
149.0,153.0,194.0,192.0,8.0,935.0,623.0,28.0,24.5798194
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,28.0,27.77209328
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28.0,41.20308576
285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28.0,53.57917996
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28.0,23.835874796
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28.0,18.033934256
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7.0,59.09498796
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7.0,13.089012384
389.9,189.0,0.0,145.9,22.0,944.7,755.8,28.0,74.4978818
132.0,207.0,161.0,179.0,5.0,867.0,736.0,28.0,33.3016908
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360.0,41.24445432
323.7,282.8,0.0,183.8,10.3,942.7,659.9,56.0,80.19984832
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3.0,24.404692496
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,14.0,42.21661548
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28.0,61.88736576
183.9,122.6,0.0,203.5,0.0,959.2,800.0,28.0,24.046164976
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28.0,37.43165204
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28.0,33.419591196
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28.0,52.44154456
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,56.0,44.14025352
491.0,26.0,123.0,210.0,3.93,882.0,699.0,28.0,55.55108132
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7.0,26.258003984
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90.0,39.6621069
165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28.0,18.0297974
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28.0,32.03994972
425.0,106.3,0.0,151.4,18.6,936.0,803.7,56.0,64.90037588
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,14.0,17.83674412
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3.0,26.0621928
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180.0,44.207822168
387.0,20.0,94.0,157.0,11.61,938.0,845.0,56.0,61.45989064
222.36,0.0,96.67,189.29,4.46,967.08,870.32,14.0,24.44881896
366.0,187.0,0.0,191.0,7.0,824.0,757.0,28.0,65.90701084
359.0,19.0,141.0,154.0,10.91,942.0,801.0,7.0,35.7542554305
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,28.0,45.70536404
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28.0,31.87447548
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,100.0,48.67011084
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.29663476
520.0,0.0,0.0,175.0,5.2,870.0,805.0,28.0,51.021224
236.0,0.0,0.0,194.0,0.0,968.0,885.0,3.0,6.46728488
252.31,0.0,98.75,146.25,14.17,987.76,889.01,3.0,21.78054684
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56.0,66.82401392
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,28.0,26.200088
359.0,19.0,141.0,154.0,10.91,942.0,801.0,56.0,66.7806754305
290.35,0.0,96.18,168.08,9.41,961.18,865.0,3.0,22.50449664
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7.0,18.12632404
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28.0,31.6469484
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,3.0,13.33446584
153.0,145.0,0.0,178.0,8.0,1000.0,822.0,28.0,19.00885332
202.0,11.0,141.0,206.0,1.72,942.0,801.0,3.0,9.8496571458
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28.0,29.870858224
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,28.0,33.94290348
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28.0,33.082437432
316.1,210.7,0.0,185.7,0.0,977.0,689.3,28.0,38.70028788
491.0,26.0,123.0,210.0,3.93,882.0,699.0,3.0,25.6091085695
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28.0,26.96540636
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28.0,44.38846488
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28.0,33.7153764
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3.0,7.31534036
236.9,91.7,71.5,246.9,6.0,852.9,695.4,28.0,28.629801424
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7.0,15.0305768
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28.0,43.942373908
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.20100736
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90.0,39.48629052
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3.0,11.36256448
334.0,17.6,158.0,189.0,15.3,967.0,633.0,28.0,44.32641204
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7.0,55.59934464
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28.0,38.215586252
397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28.0,39.0932892
147.0,115.0,89.0,202.0,9.0,860.0,829.0,28.0,19.98790924
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28.0,51.021224
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,3.0,23.52492112
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,14.0,33.70158688
249.1,0.0,98.75,158.11,12.8,987.76,889.01,100.0,51.0556978
234.0,156.0,0.0,189.0,5.85,981.0,760.0,28.0,39.300132
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,14.0,29.59230992
156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28.0,37.36270444
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14.0,23.5111316
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,100.0,44.20920112
141.3,212.0,0.0,203.5,0.0,971.8,748.5,28.0,29.89223198
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,28.0,30.21973308
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100.0,56.63355864
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,28.0,24.48329276
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7.0,30.9574724
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,3.0,13.62404576
424.0,22.0,132.0,178.0,8.48,822.0,750.0,28.0,62.05284
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3.0,40.1964508
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28.0,31.966865264
339.0,0.0,0.0,197.0,0.0,968.0,781.0,90.0,35.17017076
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100.0,50.93848688
485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28.0,71.98818916
194.68,0.0,100.52,170.17,7.48,998.0,901.8,28.0,37.2661778
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365.0,52.908319812
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28.0,25.0969264
